,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12
Condition,Control,Control,Control,Control,Control,Control,Treated,Treated,Treated,Treated,Treated,Treated
Gene1,10.74507122951685,9.792603548243223,10.97153280715104,12.284544784612038,9.648769937914995,9.64879456457623,15.368819223261088,14.151152093729364,12.295788421097573,13.813840065378947,12.304873460781307,12.301405369644614
Gene2,10.362943407349052,7.130079633013303,7.412623251230451,9.156568706138541,8.480753319498364,10.47137099889291,11.637963886718184,10.881544447997063,15.19847315338233,12.661335549270197,13.101292307031885,10.862877720679815
Gene3,9.183425913212226,10.1663838845648,8.273509633866546,10.563547027518508,9.099041965121792,9.562459375310084,12.097440081655904,15.778417276763406,12.9797541628931,11.41343360656615,14.233817368154783,11.168734525043467
Gene4,10.313295392507133,7.060494814180337,8.007720926652354,10.295291853803686,11.107699869993116,10.257052421784955,12.82652757641764,12.548344456616066,10.78221701444886,11.920233687407936,12.309041843560319,14.585683339328373
Gene5,10.515427434352691,7.355439766955899,10.486125954092193,9.422376579375525,8.984616999541062,10.917514433261301,14.546499283743927,14.396920178674298,11.741173715166042,12.536181436223178,13.496895147105345,14.463317690683539
Gene6,9.281238643232065,9.721511535004275,8.340497538990958,8.205690063878993,11.218788733591296,12.034360042856235,12.891984817629499,14.505299346838036,13.542454037571451,12.032320368092314,13.542093408262621,15.307054849698954
Gene7,9.946260941335073,12.346965483721009,6.070382343865384,11.232853756562836,10.130570602357256,9.551488974301199,13.137641164803254,10.018646628098661,12.670492168243731,13.53566885726762,15.216841067112274,12.22259467258953
Gene8,8.787259595660219,9.247364434623195,11.373103176553112,10.493126664489527,9.205359694349442,10.769901149670034,13.145616324022061,14.452967485799334,11.946920359183972,12.508506780103348,12.411837770301764,10.804727577801822
Gene9,10.444180415596865,10.391582908269834,10.007670184963692,9.64811929993728,7.876943886924378,9.369032015851962,12.485928225209847,11.796584096167571,12.758071432500987,13.606076285221807,15.829278851815795,13.261866719247758
Gene10,10.386325586084146,9.88833112635075,7.121843177051438,9.960229186826174,10.09034531491154,13.69486316872793,12.711458552828317,13.452321013500418,12.947932345442135,11.246982943570702,14.71423422177253,14.127899549030161
Gene11,11.186547920564571,8.635918817807891,12.10419146640415,7.8972234058115784,10.880285640700405,13.285683438714969,11.514195512303967,12.150553405595842,13.149477047631462,12.244786518825702,10.6740048534008,13.102844462209042
Gene12,8.406544429410843,10.710388645952772,8.620863648649296,12.324901607526309,8.825120061495644,9.516907725691487,14.220275826054504,11.153703525349068,13.341189901906194,14.960714131423643,10.58877514815816,13.276950787798457
Gene13,10.389824191372636,11.172734307665966,8.144573933682878,8.019315080373586,10.782912348425347,10.445477009849778,13.375739275518814,13.519672314245463,11.979962917632264,13.348380545741506,13.439608709948022,11.928472872960448
Gene14,12.798661766717135,10.71074938136768,8.213044754196027,10.984830412950744,8.537977494659017,11.180626905613678,14.737893368511106,11.768976522472434,14.445064193866482,13.619171390404748,14.233090239991736,15.845189473980922
Gene15,9.631917825995695,8.869395753463765,8.665728355561715,8.776284572551843,9.884347435878844,10.511727962224965,13.415036198995029,14.240774873554036,13.01950283781686,15.180301115735976,12.603014750143066,17.080253749884427
Gene16,10.93850102164751,8.714263665375576,8.39366125290833,10.723708622864779,9.664805822011223,11.071000741138137,13.709856436860317,12.89075663101469,11.729809422897393,10.727729162971203,12.330227571899469,14.284598191485209
Gene17,10.321140616195306,8.131391831932017,10.259771388776773,10.577976069593255,8.6742138456983,10.230587658918292,13.087313077669,11.285544553254066,13.536681040522424,13.841176789552351,14.624576864762915,14.580703078052355
Gene18,7.933495948064364,8.593262440127315,10.77255290081299,10.770678926368314,10.772571529459071,15.779097235982082,13.85633576603975,14.703348460270899,14.431002645239804,13.977086876958698,12.527096133039482,14.138453830739902
Gene19,8.840762178193643,9.644772089889987,9.271954678256344,10.122811209079483,13.471987850010263,7.199102211112378,14.029390285561771,10.580926193215522,12.29210220131585,14.63342589545105,13.096420028643195,11.38338283310604
Gene20,8.927044436110048,11.019396623402013,8.904450052424295,10.324687884372961,10.06835775985572,9.022599478591275,16.21591613398799,13.950878533477017,9.962286120013589,13.279681472154142,12.007320302847418,14.278650002194336
Gene21,8.811218892350949,9.827895337799651,10.757480918470685,11.298632791255182,8.199555389416336,9.498248146238577,9.287582033258566,9.020006151139432,12.648181360421646,10.607472566441434,8.108674068497432,11.376792920582163
Gene22,13.18323429551895,11.54869789082672,7.72094505106898,9.273648890700622,11.900366723779934,8.938495801571829,10.665729142219343,11.161951080144005,8.609604292632875,9.9107119659073,5.138098989896391,8.463418537998566
Gene23,9.621147772910259,8.128325227052725,12.448616955897453,7.85478793305905,9.339933269954525,10.196110865929137,12.161909933599173,7.846206773230841,11.74474562823244,10.01534959152938,8.527737023428074,10.693155211394906
Gene24,10.298589543360205,9.099674684261808,10.104703127485028,9.42202960470736,10.170276017876873,10.99319601178157,12.379025224218028,8.143276751759727,13.1995500619844,7.071868300716247,9.772322357446624,10.882475809726865
Gene25,10.421487801602549,9.06595072026911,9.687816624464087,9.26049859801175,9.115952864583683,11.274403145531537,10.535523228947572,8.960635607109019,11.349399813149876,10.460949281314914,11.21929317825844,10.944443262885418
Gene26,8.756507483616891,9.159728439704546,11.120940407684893,10.915555398150197,9.968647609053777,10.175991074963173,11.916497343682638,9.112642916746255,10.820646071755057,9.69671102134916,9.67347819515917,11.648165277980786
Gene27,11.238124523482044,11.220264454000958,11.958218210731493,10.031505762449138,11.022929456942446,9.534599865109817,10.486249528732664,9.804785418448473,10.145493947489078,10.892735538155371,8.772668975149791,13.138580913528191
Gene28,8.490973927750447,8.178717080818402,11.737166310250101,11.187494040944404,10.936179725578233,10.94251826389642,9.981629840729628,8.654118442771253,10.11370683729059,8.984257432731832,11.462679600126627,9.779413927746791
Gene29,8.761754204811233,9.51792123752051,10.619397181413436,9.154413170794038,8.766669406650353,10.365530817237868,10.367449856663084,9.239585236943306,9.293442541572515,10.348074906036455,7.8278734877540135,7.888804338435167
Gene30,8.922333668121347,9.67982927243223,10.466361348397006,12.213034325424328,11.286489434803029,9.760092205054859,9.971475688145967,8.496205953043287,9.972230296011416,9.567012041619792,10.484077840507133,8.759153584671516
Gene31,10.779019771361758,12.299108369503866,9.836859777314714,10.602567583148412,11.03521598756667,9.398169292171247,10.336138722715624,10.018888601172693,10.146514147823247,8.8404853242168,10.036765261388414,10.746997436868174
Gene32,12.176715411692562,11.43890623912781,13.229773686267334,8.848978655667926,11.308480955081016,10.275013008607528,13.28470439982651,8.787552571967273,8.740417236728836,9.100911031833967,6.81415641353529,9.211367467478858
Gene33,8.861301007669454,10.225590679714312,10.512633963665738,12.814256258823828,11.425635757279075,9.134644516506395,8.652377992977463,10.73787875725976,8.019650189469036,12.74718814878153,11.769160181081931,9.296236521842943
Gene34,7.430298206363684,12.030808561248119,9.828190232121074,11.856724467960193,7.608358511808449,9.100937465569341,10.007865549577275,10.070470890647114,9.324901792781134,10.934274898521249,8.398569355926108,9.78643077246806
Gene35,10.180443447567848,10.771658251088123,11.067422317133335,8.313036862243196,7.698828743896566,11.916515232847765,10.498471017969388,8.87727019516517,12.326727963283783,10.173511951439288,11.76894577609574,10.101277722115164
Gene36,13.09112188732298,12.633011263664807,9.626553777281389,11.457356426431533,10.968063924377722,12.052947336298523,8.552614809129842,11.02907718999766,11.587636730274381,7.361890770365329,8.225112231001336,6.941151733359849
Gene37,9.595889748333164,11.076313383693943,12.253535578144042,10.111142170629662,12.442923318356938,7.929847812677663,7.4449263409672675,9.916678451655072,10.576098173408962,9.95095787785886,6.898836849940185,9.866319940730817
Gene38,8.04329574924272,11.004508823245057,10.549897369145272,8.590180320508967,9.22919962399496,8.411179717166572,9.905981354090242,11.432713480751858,8.521410930496685,10.756069773276767,9.204613572441339,8.810690751606483
Gene39,9.839454460068163,8.44713651637094,9.169526041979227,8.203183161116726,12.947087699374585,10.052895327957593,8.950411738011121,10.320969866101333,9.831507925463756,9.668545600700165,10.921250050065138,11.136261565070958
Gene40,9.20424827858421,9.13627263903298,9.587422454272534,6.547118252896623,7.727213406702171,12.050311401166788,12.467451570251924,9.626445940665432,10.86483544458365,10.466875231815305,14.618321212682856,11.679362367151866
Gene41,9.80812361277885,8.566689339099362,7.590330519613641,10.305195453800835,8.865473882073545,7.866619435603489,9.030140673636211,8.377677994578407,12.530712452608848,11.322459635424176,9.988041038025074,12.21991620833504
Gene42,10.116052461471428,8.708073698007604,12.284686115904485,10.808365065526989,8.444130768510316,9.714491982874588,8.686572619922863,7.925800403553496,11.389266321297463,12.864124960705196,7.902148639271289,10.844453855035857
